Date : 2026-04-28 19:03:17
Directory : c:\Users\andre\OneDrive\Desktop\my-first-app
Total : 134 files,  23031 codes, 11 comments, 2089 blanks, all 25131 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\invoices\layout.tsx                                    | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\invoices\page.tsx                                      | TypeScript JSX     |        285 |          0 |         32 |        317 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\invoices\plumbing\page.tsx                             | TypeScript JSX     |          8 |          0 |          3 |         11 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\invoices\power-sports-mechanic\page.tsx                | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\invoices\powerwashing\page.tsx                         | TypeScript JSX     |        679 |          0 |         82 |        761 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\invoices\roofing\page.tsx                              | TypeScript JSX     |          8 |          0 |          3 |         11 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\invoices\saved\layout.tsx                              | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\invoices\saved\page.tsx                                | TypeScript JSX     |        226 |          0 |         24 |        250 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\invoices\towing\page.tsx                               | TypeScript JSX     |          8 |          0 |          3 |         11 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\invoices\trash\layout.tsx                              | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\invoices\trash\page.tsx                                | TypeScript JSX     |        155 |          0 |         18 |        173 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\layout.tsx                                             | TypeScript JSX     |         51 |          0 |          5 |         56 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\leads\layout.tsx                                       | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\leads\page.tsx                                         | TypeScript JSX     |        752 |          0 |         94 |        846 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\login\page.tsx                                         | TypeScript JSX     |        150 |          1 |         21 |        172 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\mapping\layout.tsx                                     | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\mapping\page.tsx                                       | TypeScript JSX     |        619 |          0 |         85 |        704 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\page.tsx                                               | TypeScript JSX     |        243 |          0 |         13 |        256 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\airline-mechanic\page.tsx                       | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\automotive-mechanic\page.tsx                    | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\car-detailing\page.tsx                          | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\cleaning\page.tsx                               | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\construction\page.tsx                           | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\electrician\page.tsx                            | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\gutter-cleaning\page.tsx                        | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\handyman\page.tsx                               | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\hvac\page.tsx                                   | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\junk-removal\page.tsx                           | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\landscaping-maintenance\page.tsx                | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\lawn-care\page.tsx                              | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\layout.tsx                                      | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\page.tsx                                        | TypeScript JSX     |        259 |          0 |         28 |        287 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\plumbing\page.tsx                               | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\power-sports-mechanic\page.tsx                  | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\powerwashing\page.tsx                           | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\roofing\page.tsx                                | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\saved\layout.tsx                                | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\saved\page.tsx                                  | TypeScript JSX     |        146 |          0 |         14 |        160 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\towing\page.tsx                                 | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\trash\layout.tsx                                | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\quotes\trash\page.tsx                                  | TypeScript JSX     |        117 |          0 |          9 |        126 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\reset-password\page.tsx                                | TypeScript JSX     |        227 |          0 |         43 |        270 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\settings\layout.tsx                                    | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\settings\page.tsx                                      | TypeScript JSX     |        146 |          0 |         16 |        162 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\signup\page.tsx                                        | TypeScript JSX     |         86 |          0 |         18 |        104 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\sitemap.ts                                             | TypeScript         |         48 |          0 |          3 |         51 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\subscribe\layout.tsx                                   | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\subscribe\page.tsx                                     | TypeScript JSX     |        122 |          0 |         15 |        137 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\app\support\page.tsx                                       | TypeScript JSX     |         41 |          0 |          4 |         45 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\codex-next-3000.err.log                                    | Log                |          0 |          0 |          1 |          1 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\codex-next-3000.log                                        | Log                |          5 |          0 |          2 |          7 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\codex-next-3001.err.log                                    | Log                |          0 |          0 |          1 |          1 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\codex-next-3001.log                                        | Log                |          0 |          0 |          1 |          1 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\ai-assistant-panel.tsx                          | TypeScript JSX     |        197 |          0 |         19 |        216 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\ai-insert-button.tsx                            | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\ai-result-card.tsx                              | TypeScript JSX     |         97 |          1 |         13 |        111 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\ai-suggestion-chip.tsx                          | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\ai-upgrade-card.tsx                             | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\dashboard-ai-widget.tsx                         | TypeScript JSX     |         52 |          0 |          4 |         56 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\dashboard-insights.tsx                          | TypeScript JSX     |        251 |          0 |         25 |        276 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\invoice-ai-assistant.tsx                        | TypeScript JSX     |         84 |          0 |          4 |         88 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\invoice-payment-fields.tsx                      | TypeScript JSX     |         98 |          0 |          8 |        106 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\invoice-save-button.tsx                         | TypeScript JSX     |         84 |          0 |         15 |         99 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\invoice-storage-note.tsx                        | TypeScript JSX     |         14 |          0 |          4 |         18 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\invoice-template-panel.tsx                      | TypeScript JSX     |        206 |          0 |         22 |        228 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\logout-button.tsx                               | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\mechanic-invoice-page.tsx                       | TypeScript JSX     |        343 |          0 |         25 |        368 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\quote-form-page.tsx                             | TypeScript JSX     |        410 |          0 |         25 |        435 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\components\service-invoice-page.tsx                        | TypeScript JSX     |        455 |          0 |         36 |        491 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\eslint.config.mjs                                          | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\hooks\use-ai-assistant.ts                                  | TypeScript         |         51 |          0 |         10 |         61 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\hooks\use-invoice-access-status.ts                         | TypeScript         |         50 |          0 |         10 |         60 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\lib\ai\assistant.ts                                        | TypeScript         |        293 |          0 |         21 |        314 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\lib\ai\prompts.ts                                          | TypeScript         |        241 |          0 |         10 |        251 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\lib\ai\schemas.ts                                          | TypeScript         |        219 |          0 |         41 |        260 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\lib\billing.ts                                             | TypeScript         |         84 |          0 |         16 |        100 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\lib\invoice-templates.ts                                   | TypeScript         |         90 |          0 |         16 |        106 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\lib\invoice-ui.ts                                          | TypeScript         |         36 |          0 |          2 |         38 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\lib\invoices.ts                                            | TypeScript         |        374 |          0 |         77 |        451 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\lib\leads.ts                                               | TypeScript         |        190 |          0 |         25 |        215 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\lib\quotes.ts                                              | TypeScript         |        293 |          0 |         46 |        339 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\lib\seo.ts                                                 | TypeScript         |         35 |          0 |          5 |         40 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\lib\service-categories.ts                                  | TypeScript         |        340 |          0 |         11 |        351 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\lib\stripe-customers.ts                                    | TypeScript         |        151 |          0 |         33 |        184 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\lib\supabase\client.ts                                     | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\lib\supabase\server.ts                                     | TypeScript         |         38 |          1 |          6 |         45 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\next.config.ts                                             | TypeScript         |          4 |          1 |          3 |          8 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\package-lock.json                                          | JSON               |      7,105 |          0 |          1 |      7,106 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\package.json                                               | JSON               |         32 |          0 |          1 |         33 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\postcss.config.mjs                                         | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\proxy.ts                                                   | TypeScript         |        107 |          0 |         24 |        131 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\public\file.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\public\globe.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\public\next.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\public\vercel.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\public\window.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\supabase\migrations\20260422_invoice_limits.sql            | MS SQL             |         55 |          0 |          9 |         64 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\supabase\migrations\20260428_add_trial_ends_at.sql         | MS SQL             |          6 |          0 |          2 |          8 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\supabase\migrations\20260428_subscription_trial_fields.sql | MS SQL             |         10 |          0 |          2 |         12 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\supabase\quotes.sql                                        | MS SQL             |         46 |          0 |          7 |         53 |
| c:\Users\andre\OneDrive\Desktop\my-first-app\tsconfig.json                                              | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                                   |                    |     23,031 |         11 |      2,089 |     25,131 |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
